Role,Level,JobTitle,AnnualSalary,Currency,SalaryUSD,Country,Region,City
Developer,Senior,Software Engineer 3,120000,USD,120000,USA,CO,
Developer,Senior,Senior Python Developer,120000,USD,120000,USA,CA,Los Angeles
Developer,Mid,Software Engineer,120000,USD,120000,USA,MO,St Louis
Owner/Founder,,Owner,120000,USD,120000,USA,Texas,Austin
Developer,Mid,Software Engineer,122000,USD,122000,USA,CA,Los Angeles
Developer,Senior,Senior Developer,124000,USD,124000,USA,TX,Austin
Developer,Senior,Senior developer,124000,USD,124000,USA,Or,
Developer,Lead,Principal Software Engineer,125000,USD,125000,USA,MA,
Developer,Senior,Lead Developer,125000,USD,125000,USA,New York,New York
Developer,Senior,Software Engineer,125000,USD,125000,USA,WA,Seattle
Developer,Mid,Software Engineer,130000,USD,130000,USA,CA,San Francisco
Developer,Senior,Engineer,130000,USD,130000,USA,CA,San Francisco
Developer,Lead,Lead backend engineer,130000,USD,130000,USA,CA,San Fracisco
Developer,Junior,Sdet,130000,USD,130000,USA,Washington,Seattle
Developer,Senior,sr dev,130000,USD,130000,USA,,
Developer,Senior,Software Developer,130000,USD,130000,USA,WI,Milwaukee
Developer,Lead,Senior Software Engineer,130000,USD,130000,USA,UT,
Manager/Director/Head,,Director of Software,130000,USD,130000,USA,California,San Francisco
Manager/Director/Head,,Director of IT,130000,USD,130000,USA,MO,St. Louis
Designer + Developer,Lead,Data Architect,134000,USD,134000,USA,VA,Herndon
Developer,Lead,UI Architect,135000,USD,135000,USA,CA,Sunnyvale
Developer,Senior,Senior Software Engineer,137000,USD,137000,USA,MA,Lexington
Developer,Mid,software engineer,140000,USD,140000,USA,ca,sf
Developer,Senior,Consultant,144000,USD,144000,USA,IL,Chicago
Developer,Lead,Vice President of engineering,145000,USD,145000,USA,New York,New york
Developer,Lead,Director,145000,USD,145000,USA,CA,Santa Monica
Manager/Director/Head,,engineering manager,145000,USD,145000,USA,NV,Las Vegas
Manager/Director/Head,,Director of Engineering,145000,USD,145000,USA,ca,san francisco
Developer,Lead,mts,149000,USD,149000,USA,nj,
Designer + Developer,Senior,Principal,150000,USD,150000,USA,PA,
Developer,Senior,Field Engineer,150000,USD,150000,USA,IL,Chicago
Developer,Junior,Developer,150000,USD,150000,USA,pa,philadelphia
Developer,Lead,Contractor lead developer,150000,USD,150000,USA,Az,Phoenix
Developer,Senior,Software Engineer,150000,USD,150000,USA,CA,Mountain View
Developer,Lead,CTO,150000,USD,150000,USA,NY,NY
Developer,Senior,Senior Software Engineer,150000,USD,150000,USA,Ca,
Developer,Senior,Software Engineer,150000,USD,150000,USA,NY,
Developer,Lead,President,150000,USD,150000,USA,TX,Dallas
Developer,Senior,Senior Engineer,150000,USD,150000,USA,CA,San Francisco
Manager/Director/Head,,Head Technologist,150000,USD,150000,USA,North Carolina,
Manager/Director/Head,,Engineering Manager,150000,USD,150000,USA,,
Developer,Lead,Staff Engineer,155000,USD,155000,USA,California,San Jose
Developer,Lead,CEO,170000,USD,170000,USA,PA,
Developer,Lead,Chief Architect,170000,USD,170000,USA,MA,Burlington
Developer,Lead,Developer,170000,USD,170000,USA,,
Developer,Senior,Senior Software Engineer,175000,USD,175000,USA,,
Developer,Senior,Senior Software Engineer,175000,USD,175000,USA,NY,NYC
Developer,Lead,Director engineering,175000,USD,175000,USA,Ca,Los angeles
Developer,Senior,Contractor,180000,USD,180000,USA,MD,Columbia
Developer,Senior,Senior software engineer,185000,USD,185000,USA,Ct,
Developer,Lead,Chief Architect,190000,USD,190000,USA,nj,
Manager/Director/Head,,sr manager,195000,USD,195000,USA,ca,San Francisco
Developer,Senior,Sr Software Engineer,196000,USD,196000,USA,,
Manager/Director/Head,,V.P. Engineering,210000,USD,210000,USA,TX,Dallas
Developer,Senior,Senior Software Enginner,230000,USD,230000,USA,WA,Seattle
non-technical,,physician,280000,USD,280000,USA,,
Designer + Developer,Lead,Principal,320000,USD,320000,USA,,
Designer,Senior,Product designer,350000,USD,350000,USA,Ca,SF
Designer + Developer,Lead,Developer & Designer,360000,USD,360000,USA,CA,San Francisco
Co-Founder,,CTO,591000,USD,591000,USA,CA,San Francisco
Developer,Lead,Software Engineer,750000,USD,750000,USA,NY,New York
Developer,Lead,Lead Engineer,750000,USD,750000,USA,CA,Los Angeles
